FormOID,FieldOID,Ordinal,DraftFieldNumber,DraftFieldName,DraftFieldActive,VariableOID,DataFormat,DataDictionaryName,UnitDictionaryName,CodingDictionary,ControlType,AcceptableFileExtensions,IndentLevel,PreText,FixedUnit,HeaderText,HelpText,SourceDocument,IsLog,DefaultValue,SASLabel,SASFormat,EproFormat,IsRequired,QueryFutureDate,IsVisible,IsTranslationRequired,AnalyteName,IsClinicalSignificance,QueryNonConformance,OtherVisits,CanSetRecordDate,CanSetDataPageDate,CanSetInstanceDate,CanSetSubjectDate,DoesNotBreakSignature,LowerRange,UpperRange,NCLowerRange,NCUpperRange,ViewRestrictions,EntryRestrictions,ReviewGroups,IsVisualVerify
AE,AEGRAD,16,,AEGRAD,TRUE,AEGRAD,$10,AEGRAD,,,DropDownList,,0,Severity,,,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEACNNCH,17,,AEACNNCH,TRUE,AEACNNCH,1,,,,CheckBox,,0,Action Taken with Study Treatment (check all that apply)<br/><br/>&nbsp;&nbsp;Dose not changed<br/><br/>,,Dose not changed,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEACNINT,18,,AEACNINT,TRUE,AEACNINT,1,,,,CheckBox,,1,Drug interrupted,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEACNWTH,19,,AEACNWTH,TRUE,AEACNWTH,1,,,,CheckBox,,1,Drug withdrawn,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEACNNA,20,,AEACNNA,TRUE,AEACNNA,1,,,,CheckBox,,1,Not Applicable,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AECAUS,25,,AECAUS,TRUE,AECAUS,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Is there a reasonable possibility that the event may have been caused by the study drug?,,Caused by study drug?,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AETRTCM,26,,AETRTCM,TRUE,AETRTCM,1,,,,CheckBox,,0,Treatment required (check all that apply)<br/><br/>&nbsp;&nbsp;Concomitant Medication Required<br/><br/>,,Concomitant Medication Required,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AETRTNDT,27,,AETRTNDT,TRUE,AETRTNDT,1,,,,CheckBox,,1,Non-Drug Therapy Required,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AETRTNON,28,,AETRTNON,TRUE,AETRTNON,1,,,,CheckBox,,1,None,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AETRTSP,29,,AETRTSP,TRUE,AETRTSP,$50,,,,LongText,,1,"If Non-Drug Therapy, specify",,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEISR,30,,AEISR,TRUE,AEISR,$1,AEISR,,,RadioButton (Vertical),,0,Was this event an Injection Site Reaction?,,,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AECIYN,31,,AECIYN,TRUE,AECIYN,$50,AECIYN,,,RadioButton (Vertical),,0,Was this an event of clinical interest?,,,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESER,48,,AESER,TRUE,AESER,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,"Serious<br/><br/><b>If Serious is ""Yes"", please complete remaining fields.</b>",,Serious,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDTH,49,,AESDTH,TRUE,AESDTH,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Death,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDTHDT,50,,AESDTHDT,TRUE,AESDTHDT,dd MMM yyyy,,,,DateTime,,1,Date of death,,,,TRUE,TRUE,,,,,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESLIFE,51,,AESLIFE,TRUE,AESLIFE,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Life threatening event,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESHOSP,52,,AESHOSP,TRUE,AESHOSP,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Inpatient hospitalization or prolongation of existing hospitalization,,Hospitalization,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESHADDT,53,,AESHADDT,TRUE,AESHADDT,dd MMM yyyy,,,,DateTime,,1,Date of admission,,,,TRUE,TRUE,,,,,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESHDSDT,54,,AESHDSDT,TRUE,AESHDSDT,dd MMM yyyy,,,,DateTime,,1,Date of discharge,,,,TRUE,TRUE,,,,,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDISAB,55,,AESDISAB,TRUE,AESDISAB,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Persistent or significant disability/incapacity,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESCONG,56,,AESCONG,TRUE,AESCONG,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Congenital anomaly or birth defect,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESMIE,58,,AESMIE,TRUE,AESMIE,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Important medical event,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESOTHCS,59,,AESOTHCS,TRUE,AESOTHCS,$100,,,,LongText,,0,Other possible causes of the event (if applicable),,Other possible causes of the event,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDESC,64,,AESDESC,TRUE,AESDESC,$440,,,,LongText,,0,"Describe the event (e.g., symptoms, treatment, course, diagnosis)",,Describe the event,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDESC1,65,,AESDESC1,TRUE,AESDESC1,$440,,,,LongText,,1,Describe the event (cont.1),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDESC2,66,,AESDESC2,TRUE,AESDESC2,$440,,,,LongText,,1,Describe the event (cont.2),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESDESC3,67,,AESDESC3,TRUE,AESDESC3,$440,,,,LongText,,1,Describe the event (cont.3),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESRLV,71,,AESRLV,TRUE,AESRLV,$440,,,,LongText,,0,"Relevant test results (e.g., x-rays, scans, laboratory or other tests (include dates))",,Relevant test results,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESRLV1,183,,AESRLV1,TRUE,AESRLV1,$440,,,,LongText,,1,Relevant test results (cont.1),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESRLV2,184,,AESRLV2,TRUE,AESRLV2,$440,,,,LongText,,1,Relevant test results (cont.2),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESRLV3,185,,AESRLV3,TRUE,AESRLV3,$440,,,,LongText,,1,Relevant test results (cont.3),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESREC,186,,AESREC,TRUE,AESREC,$440,,,,LongText,,0,Evidence supporting recovery,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESREC1,188,,AESREC1,TRUE,AESREC1,$440,,,,LongText,,1,Evidence supporting recovery (cont.1),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESREC2,189,,AESREC2,TRUE,AESREC2,$440,,,,LongText,,1,Evidence supporting recovery (cont.2),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESREC3,190,,AESREC3,TRUE,AESREC3,$440,,,,LongText,,1,Evidence supporting recovery (cont.3),,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AEYN,AEYN,1,,AEYN,TRUE,AEYN,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Did the subject experience any adverse events?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMBRTHDT,1,,DMBRTHDT,TRUE,DMBRTHDT,MMM yyyy,,,,DateTime,,0,Month/Year of Birth,,,,TRUE,FALSE,,,,,TRUE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMRACEAMIND,10,,DMRACEAMIND,TRUE,DMRACEAMIND,1,,,,CheckBox,,1,American Indian or Alaska Native,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMRACEBLACK,11,,DMRACEBLACK,TRUE,DMRACEBLACK,1,,,,CheckBox,,1,Black or African American,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMRACEHAWPAC,12,,DMRACEHAWPAC,TRUE,DMRACEHAWPAC,1,,,,CheckBox,,1,Native Hawaiian or Other Pacific Islander,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMRACEWHITE,13,,DMRACEWHITE,TRUE,DMRACEWHITE,1,,,,CheckBox,,1,White,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMRACEOTH,14,,DMRACEOTH,TRUE,DMRACEOTH,1,,,,CheckBox,,1,Other,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMRACEOTHSPC,15,,DMRACEOTHSPC,TRUE,DMRACEOTHSPC,$200,,,,LongText,,2,"If Other, specify",,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMIFCDT,17,,DMIFCDT,TRUE,DMIFCDT,dd MMM yyyy,,,,DateTime,,0,Date informed consent signed,,,,TRUE,FALSE,,,,,TRUE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMASDT,18,,DMASDT,TRUE,DMASDT,dd MMM yyyy,,,,DateTime,,1,"If required, date assent signed",,,,TRUE,FALSE,,,,,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMVER,20,,DMVER,TRUE,DMVER,$50,DMVER,,,DropDownList,,0,Protocol Version enrolled under,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMCOHORT,21,,DMCOHORT,TRUE,DMCOHORT,$1,COHORT,,,RadioButton (Vertical),,0,Cohort:,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMSF,22,,DMSF,TRUE,DMSF,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Was subject a screen failure?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMAGE,3,,DMAGE,TRUE,DMAGE,3,,AGE,,Text,,0,Age at time of consent<br/>(Enter in months if under 2 years of age),,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMICDNAYN,35,,DMICDNAYN,TRUE,DMICDNAYN,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Did the subject consent to Exploratory DNA sampling?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMSTORE,36,,DMSTORE,TRUE,DMSTORE,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Did the subject consent to have the Exploratory Plasma and Urine samples stored?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMBS,37,,DMBS,TRUE,DMBS,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Did the subject consent to a Bone Scan?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMPSF,38,,DMPSF,TRUE,DMPSF,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Did the subject rescreen after previously screening failing?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMPSFID,39,,DMPSFID,TRUE,DMPSFID,$7,,,,Text,,0,Previously screening ID:,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMSEX,4,,DMSEX,TRUE,DMSEX,$1,DMSEX (CDISC SEX),,,RadioButton (Vertical),,0,Sex,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,TRGSCREG,40,,TRGSCREG,TRUE,TRGSCREG,1,,,,Text,,0,*Hidden Field* - Used for dynamic fields,,,,FALSE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,"Coder Import Role,Clinical Research Associate,Clinical Research Coordinator,Clinical Research Coordinator - IVRS,Coder,Data Manager,DDE,Investigator,Investigator - IVRS,Outputs Locked,Outputs Standard,Read Only,Read Only - All Sites,Safety,Batch Upload,Data Coordinator,OL Role,Clinical Research Coordinator - CAS,Read Only - Restricted",,,FALSE
DM,TRGSCRHI,41,,TRGSCRHI,TRUE,TRGSCRHI,1,,,,Text,,0,*Hidden Field* - Used for HI fields,,,,FALSE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,"Coder Import Role,Clinical Research Associate,Clinical Research Coordinator,Clinical Research Coordinator - IVRS,Coder,Data Manager,DDE,Investigator,Investigator - IVRS,Outputs Locked,Outputs Standard,Read Only,Read Only - All Sites,Safety,Batch Upload,Data Coordinator,OL Role,Clinical Research Coordinator - CAS,Read Only - Restricted",,,FALSE
DM,TRGSCRIE,42,,TRGSCRIE,TRUE,TRGSCRIE,1,,,,Text,,0,*Hidden Field* - Used for IE field,,,,FALSE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,"Coder Import Role,Clinical Research Associate,Clinical Research Coordinator,Clinical Research Coordinator - IVRS,Coder,Data Manager,DDE,Investigator,Investigator - IVRS,Outputs Locked,Outputs Standard,Read Only,Read Only - All Sites,Safety,Batch Upload,Data Coordinator,OL Role,Clinical Research Coordinator - CAS,Read Only - Restricted",,,FALSE
DM,TRGSCRPG,43,,TRGSCRPG,TRUE,TRGSCRPG,1,,,,Text,,0,*Hidden Filed* - Used to display PG serum fields,,,,FALSE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,"Coder Import Role,Clinical Research Associate,Clinical Research Coordinator,Clinical Research Coordinator - IVRS,Coder,Data Manager,DDE,Investigator,Investigator - IVRS,Outputs Locked,Outputs Standard,Read Only,Read Only - All Sites,Safety,Batch Upload,Data Coordinator,OL Role,Clinical Research Coordinator - CAS,Read Only - Restricted",,,FALSE
DM,DMCHILDBR,5,,DMCHILDBR,TRUE,DMCHILDBR,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Is the subject of child bearing potential?,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMETHNIC,6,,DMETHNIC,TRUE,DMETHNIC,$22,DMETHNIC (CDISC ETHNIC),,,RadioButton (Vertical),,0,Ethnicity,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,HDR_DMRACE,7,,HDR_DMRACE,TRUE,,,,,,Text,,0,Race (check all that apply),,,,FALSE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE
DM,DMRACEASIAN,8,,DMRACEASIAN,TRUE,DMRACEASIAN,1,,,,CheckBox,,1,Asian,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
DM,DMJAPANYN,9,,DMJAPANYN,TRUE,DMJAPANYN,$20,DMJAPAN,,,RadioButton (Vertical),,1,"If Asian, is subject of Japanese ancestry?",,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
EX,EXYN,1,,EXYN,TRUE,EXYN,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Was the study drug administered?,,,,TRUE,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
EX,EXVOLADM,11,,EXVOLADM,TRUE,EXVOLADM,4.2,,,,Text,,0,Total volume administered (mL),,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
EX,EXISYN,12,,EXISYN,TRUE,EXISYN,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Was an insulin 0.3mL syringe used for study drug administration?,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
EX,EXNUM,13,,EXNUM,TRUE,EXNUM,$1,EXNUM,,,RadioButton (Vertical),,0,Number of injections per dose,,,,TRUE,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
